                                   | Core 0     
  Instructions                     |   799999976
  Cycles                           |  9564081280
  IPC                              |        0.08
  Time (ns)                        |  3678492800
  Idle time (ns)                   |         -87
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |   171365887
  num incorrect                    |    10526845
  misprediction rate               |       5.79%
  mpki                             |       13.16
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |           0
    num misses                     |           0
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |           0
    num misses                     |           0
    miss rate                      |       0.00%
    mpki                           |        0.00
  L2 TLB                           |            
    num accesses                   |           0
    num misses                     |           0
    miss rate                      |       0.00%
    mpki                           |        0.00
Cache Summary                      |            
  NUCA cache                       |            
    num cache accesses             |    95777087
    num cache misses               |           0
    miss rate                      |       0.00%
    mpki                           |        0.00
DRAM summary                       |            
  num dram accesses                |    94043151
  average dram access latency (ns) |        0.00
  average dram queueing delay      |        0.00
Coherency Traffic                  |            
  num loads from dram              |    87111434
  num loads from dram cache        |           0
  num loads from remote cache      |           0
