                                   | Core 0      
  Instructions                     |    799999948
  Cycles                           |  18564666900
  IPC                              |         0.04
  Time (ns)                        |   7140256500
  Idle time (ns)                   |          -31
  Idle time (%)                    |        -0.0%
Branch predictor stats             |             
  num correct                      |    159601037
  num incorrect                    |     20958522
  misprediction rate               |       11.61%
  mpki                             |        26.20
TLB Summary                        |             
  I-TLB                            |             
    num accesses                   |            0
    num misses                     |            0
    miss rate                      |        0.00%
    mpki                           |         0.00
  D-TLB                            |             
    num accesses                   |            0
    num misses                     |            0
    miss rate                      |        0.00%
    mpki                           |         0.00
  L2 TLB                           |             
    num accesses                   |            0
    num misses                     |            0
    miss rate                      |        0.00%
    mpki                           |         0.00
Cache Summary                      |             
  NUCA cache                       |             
    num cache accesses             |    301201659
    num cache misses               |            0
    miss rate                      |        0.00%
    mpki                           |         0.00
DRAM summary                       |             
  num dram accesses                |    241441039
  average dram access latency (ns) |         0.00
  average dram queueing delay      |         0.00
Coherency Traffic                  |             
  num loads from dram              |    158300259
  num loads from dram cache        |            0
  num loads from remote cache      |            0
