                                   | Core 0      
  Instructions                     |    799999958
  Cycles                           |  13639076100
  IPC                              |         0.06
  Time (ns)                        |   5245798500
  Idle time (ns)                   |          -45
  Idle time (%)                    |        -0.0%
Branch predictor stats             |             
  num correct                      |    176034558
  num incorrect                    |     15587799
  misprediction rate               |        8.13%
  mpki                             |        19.48
TLB Summary                        |             
  I-TLB                            |             
    num accesses                   |            0
    num misses                     |            0
    miss rate                      |        0.00%
    mpki                           |         0.00
  D-TLB                            |             
    num accesses                   |            0
    num misses                     |            0
    miss rate                      |        0.00%
    mpki                           |         0.00
  L2 TLB                           |             
    num accesses                   |            0
    num misses                     |            0
    miss rate                      |        0.00%
    mpki                           |         0.00
Cache Summary                      |             
  NUCA cache                       |             
    num cache accesses             |    243939281
    num cache misses               |            0
    miss rate                      |        0.00%
    mpki                           |         0.00
DRAM summary                       |             
  num dram accesses                |    217271794
  average dram access latency (ns) |         0.00
  average dram queueing delay      |         0.00
Coherency Traffic                  |             
  num loads from dram              |    171451644
  num loads from dram cache        |            0
  num loads from remote cache      |            0
